image_001.JPG,520.43445,65.725876,-183.52408,532.15826,56.30718,-168.7809,537.31085,56.317154,-168.86957,542.6395,56.241035,-169.06602,519.7072,56.738438,-152.46912,516.1717,56.857708,-152.34999,512.62317,57.10814,-152.12408,556.687,66.01797,-73.44597,518.31885,64.99751,12.6693325,533.64,80.59045,-148.68332,517.326,80.65255,-124.59076,600.5998,141.82712,-84.8743,498.18967,159.54985,170.56755,640.675,224.17929,-281.46393,467.5138,238.45564,219.9216,676.4437,197.32193,-610.5629,396.90854,231.657,95.549355,694.7409,186.19518,-677.1396,383.77612,229.34068,110.02725,691.5183,178.72162,-691.0006,365.23218,221.82738,55.229977,681.40405,183.05498,-623.464,373.96835,225.49309,71.06857,576.1863,316.6602,-103.67809,520.5499,324.7178,103.861664,550.6307,463.5768,-177.84207,516.51404,467.751,86.16502,583.4629,578.8139,-19.131311,567.19086,576.9142,253.18924,598.2351,593.6048,-10.282854,583.7588,591.65094,265.51324,548.1848,619.4827,-129.53825,539.53485,617.0035,188.09622
image_002.JPG,485.89236,77.79795,-151.62723,496.31537,67.217766,-147.8513,500.71213,66.76487,-147.9401,505.294,66.23912,-148.13098,487.26855,68.14506,-125.436554,485.10037,68.26493,-125.36241,482.89563,68.50738,-125.13267,520.3871,72.55448,-88.546486,491.7295,73.31741,26.120008,498.27853,89.79648,-129.39102,486.14328,90.66549,-96.583275,564.9087,136.05745,-119.70751,474.83347,160.0624,167.0433,604.3128,200.19241,-340.68723,447.42056,233.55026,232.38174,624.3363,189.88467,-688.22644,377.61255,212.24396,138.27524,639.16547,186.87608,-759.9456,366.24496,206.45732,158.00151,631.93884,180.54407,-772.0839,347.9144,197.7207,107.57784,624.8024,182.8372,-700.95483,356.13138,201.77524,116.03429,542.569,309.50006,-110.512794,493.9555,317.36032,110.82739,515.6047,445.92548,-180.88977,491.67645,449.0769,94.48195,549.0407,557.0423,-70.562996,540.6331,552.6385,219.67992,564.1316,571.07825,-67.38209,557.04755,567.04175,228.11421,514.90137,598.59796,-184.7533,512.61847,590.9677,154.74115
image_003.JPG,530.8777,58.8998,-222.92615,540.4463,47.650085,-209.75854,545.561,47.212517,-209.84251,550.8836,46.709583,-210.04144,527.6241,49.180897,-195.21983,523.62305,49.659786,-195.0293,519.5918,50.25755,-194.74998,563.6539,56.027493,-108.556114,522.8119,58.858784,-27.18267,544.46216,72.612915,-184.24835,526.98364,74.0781,-161.46797,607.0596,129.7963,-106.01508,507.34512,148.12112,149.0365,646.9813,212.74615,-232.36026,484.41693,225.63423,216.84485,682.1347,225.26765,-546.1509,421.99506,226.12692,56.592106,697.60626,233.47092,-610.4451,408.14185,228.72455,54.22182,689.32117,221.14459,-639.94476,393.19022,219.78748,-1.7307696,681.50104,219.32402,-563.3805,401.3447,221.49895,29.763634,583.998,302.6916,-93.83805,528.045,309.1475,94.05067,582.8798,446.12943,-160.84631,544.78296,448.22476,98.648415,600.9765,566.5131,-10.630186,577.4965,561.52155,262.89264,612.2264,580.5808,-4.2217546,590.4828,578.06696,272.02618,573.91437,613.22015,-135.33504,554.07806,603.416,168.80728
image_004.JPG,422.56476,174.3156,-323.82178,428.4835,166.22876,-299.7146,432.31497,166.38348,-299.73514,436.25955,166.47342,-299.67313,416.43112,166.01668,-301.09882,412.37424,165.91104,-300.96115,408.2959,165.87154,-300.93146,441.2596,173.8708,-159.00378,403.30228,172.99704,-158.43187,429.9377,186.36664,-272.45508,414.93024,186.00134,-272.55264,466.52402,240.93814,-55.16685,376.44205,241.16994,-55.333046,480.4076,310.57693,-98.68102,355.77023,313.4075,-53.7824,515.8409,345.20892,-373.39688,314.04712,348.3288,-247.33185,529.7222,355.0025,-424.27167,300.3559,357.67422,-281.54285,532.5555,351.37097,-468.5237,294.30823,353.40256,-327.26825,525.33856,348.20502,-400.4701,302.75766,351.23114,-271.57608,452.87582,378.68564,-5.930504,398.16428,379.3633,6.2333097,450.67203,495.9254,-48.969513,403.03,492.68887,-9.949893,444.63068,591.8837,137.17978,406.9903,589.9011,187.06027,440.57703,602.0042,144.65836,410.84222,602.29297,196.24553,442.14114,632.1439,-5.6309595,400.58545,625.58777,43.818054
image_005.JPG,411.28094,172.53638,-314.19278,416.9309,164.96043,-289.2623,420.72626,165.11995,-289.26352,424.6372,165.20775,-289.19913,405.28223,164.80725,-291.73883,401.29865,164.73946,-291.5743,397.2815,164.74612,-291.58572,429.5856,172.74065,-146.26344,392.48093,172.0738,-151.49475,418.6485,184.41031,-261.99246,403.92636,184.1163,-263.69583,453.13025,238.44275,-33.398373,366.59875,237.33704,-59.15214,468.0232,307.40717,-64.85452,348.082,311.15405,-62.74909,504.23587,339.84796,-323.7588,309.78482,343.4233,-253.5243,518.94275,349.97693,-370.0184,296.11148,352.38086,-291.13797,520.6576,346.2744,-415.13556,291.9727,348.3088,-332.63574,512.7697,343.42697,-350.11374,300.87012,346.23175,-275.7286,439.0336,373.7414,5.8011627,385.79285,374.13785,-5.4600716,430.78156,486.01312,-20.730066,395.02243,484.55447,-3.0188293,420.28497,583.4509,163.44583,398.82498,579.7731,212.6121,415.76172,594.179,171.15158,401.36694,591.89514,223.59258,417.85025,622.122,19.159897,396.59903,613.8858,70.87485
image_006.JPG,412.65515,159.8505,-320.18137,419.66034,151.99911,-295.61295,423.66406,152.33907,-295.61954,427.78006,152.61891,-295.57938,407.50555,151.30084,-295.81348,403.54657,151.04486,-295.68436,399.5702,150.8575,-295.69327,434.22784,160.43407,-149.95834,395.9796,157.82234,-145.18265,420.64355,172.26451,-267.10464,405.55188,171.30089,-266.0003,458.60464,228.577,-32.433685,370.44507,227.48036,-40.88833,470.80954,302.34015,-76.344154,353.80438,306.32123,-56.063766,506.0697,336.94983,-370.28186,312.50098,337.1276,-290.74454,520.81635,348.21384,-422.8379,297.6964,345.80038,-337.26974,523.76355,344.1825,-467.9975,293.73825,339.6355,-377.78217,515.8315,340.61996,-398.3658,302.34586,337.4539,-314.31122,441.0188,367.67694,-5.3891263,386.73914,368.52695,5.6761246,438.8973,484.48154,-61.780197,394.37976,485.33093,-16.109814,428.77725,589.0777,116.46174,399.0444,584.7002,190.55705,425.3803,599.7186,123.46005,401.9004,596.5626,200.2738,422.62463,630.30084,-30.792507,397.84164,621.34155,44.342125
image_007.JPG,418.94882,170.1786,-326.24585,424.99664,162.01225,-301.38193,428.90463,162.086,-301.39374,432.9418,162.08667,-301.3156,412.8223,161.97795,-303.24338,408.72928,161.90135,-303.0683,404.61462,161.90714,-303.02628,438.23264,168.95981,-158.1386,399.79858,168.64064,-158.72885,426.5378,181.89037,-273.79034,411.5999,181.73174,-274.1971,464.79156,234.24478,-41.94955,371.88525,235.3361,-68.939285,480.4532,300.28113,-48.093723,354.64243,307.7639,-43.237328,512.42865,342.41672,-309.039,320.6299,354.0695,-207.93622,524.94385,354.90228,-360.14185,309.29358,366.79495,-241.73405,525.43274,351.68573,-408.70276,306.50714,365.81116,-291.85614,518.5133,348.02518,-337.21094,316.0094,361.88486,-232.43994,451.55704,372.03864,5.248163,395.15326,373.15775,-4.9630084,446.63196,491.789,-31.49439,404.26306,485.68848,-11.251864,436.2212,586.17975,168.29936,408.00916,580.24524,209.18716,430.85822,596.3325,177.45421,410.58865,592.0783,221.48805,435.35135,629.02765,23.580114,408.41806,619.14575,65.42232
image_008.JPG,414.805,171.20456,-267.27457,420.50726,163.44186,-241.88306,424.34918,163.66872,-241.89424,428.31256,163.86324,-241.79749,408.35825,163.01802,-244.18219,404.14688,162.83841,-244.0636,399.92874,162.7353,-244.11385,432.4581,171.32559,-108.234024,393.83084,169.92989,-110.884476,421.59955,183.59389,-218.29816,406.49203,183.01373,-219.47426,454.2445,236.93631,-21.231146,367.3929,236.5463,-29.812996,470.50394,302.5232,-37.05983,350.82178,309.75433,-28.938934,499.82162,352.43137,-252.95828,320.08493,358.66364,-180.22246,511.53534,366.8939,-293.30426,307.5208,371.37042,-211.72581,512.743,363.97952,-337.04538,306.89603,368.08096,-250.94554,506.69516,359.97763,-278.51788,314.40826,364.63956,-201.25761,439.57324,370.77872,-15.7105,386.38876,371.0798,16.173592,433.2391,470.48813,-191.46565,390.47525,481.49042,-38.67132,423.58563,583.12384,-62.54508,393.45197,580.5191,107.228485,421.17578,595.3917,-59.755344,395.34732,592.068,111.0769,413.92514,623.54803,-214.5695,397.37204,619.051,-31.377924
image_009.JPG,387.81604,172.22371,-271.84464,394.1842,165.92767,-246.58539,397.95352,166.09152,-246.69965,401.84863,166.20822,-246.70154,382.3917,165.97278,-245.21936,378.64474,166.05429,-245.09377,374.87515,166.20586,-245.04768,407.77295,174.16953,-117.81449,371.6001,173.92229,-102.773056,395.8988,184.14825,-226.00049,381.5361,184.00104,-222.07759,434.29965,242.11049,-36.76672,345.67834,242.48137,-12.097459,447.5766,317.0675,-51.770992,327.4234,315.91132,18.024553,482.82437,355.1159,-268.7193,292.97476,353.8611,-136.94563,495.2162,364.0402,-310.46243,282.35852,363.98483,-161.51205,498.99496,360.7598,-353.0598,277.02716,360.14246,-206.94322,491.7824,357.48083,-293.44095,284.9103,356.52365,-160.6197,417.94266,376.82587,-17.694565,364.25638,378.07642,17.980265,413.65378,492.27982,-66.3796,372.55307,492.99896,-5.802987,405.31824,593.151,91.67565,387.35532,588.1059,182.96019,403.6074,604.13654,96.731964,394.12338,599.6174,192.9677,396.75854,632.54706,-55.05322,379.7413,624.4369,53.08213
image_010.JPG,401.96277,179.61327,-282.33768,408.67325,173.19533,-259.10492,412.3909,173.39774,-259.1768,416.2285,173.54837,-259.1938,397.35593,173.1548,-256.39026,393.83423,173.19853,-256.2704,390.28162,173.31046,-256.27185,423.2151,181.47507,-132.0535,388.16568,180.84836,-114.07769,410.30115,191.39017,-236.89594,396.3749,191.18773,-231.97803,449.19696,249.18198,-42.12529,364.02347,247.34285,-23.829739,462.83215,322.1715,-72.09136,340.69547,318.80698,-20.576492,496.64392,357.94107,-296.9128,301.6238,351.08264,-207.29837,509.94244,367.7942,-337.09616,287.6558,360.26532,-241.78662,513.28986,364.8554,-378.41977,285.0595,354.88675,-280.04028,505.72733,361.2614,-320.70776,292.71518,352.0819,-229.42513,428.45663,387.3969,-10.974361,375.88776,385.9147,11.291001,430.51196,500.18832,-50.830387,384.68283,498.93823,-8.31441,417.4821,595.28345,137.21602,396.6915,596.0566,184.85385,411.84183,605.61615,145.66002,401.98108,608.1614,193.95805,418.30222,634.5592,-0.6398396,391.81635,631.42773,45.48792
