image_002.jpg,484.55554,51.866116,-203.03658,495.53635,40.842274,-190.90805,501.04266,41.068207,-190.91368,506.73645,41.189278,-191.08629,482.0295,40.556404,-173.94896,477.7214,40.299953,-173.81197,473.40564,40.129692,-173.61992,518.8417,50.93414,-89.49371,475.4243,48.05127,-4.407981,497.14728,66.035774,-163.76582,478.20575,65.0528,-139.70242,551.10474,117.670616,-85.81411,463.03622,135.86696,180.23976,606.4595,191.2988,-158.0233,447.62436,216.91646,235.6017,676.20654,208.09653,-355.20676,401.37234,234.83992,57.64339,704.652,210.58755,-389.7243,387.9228,242.27322,50.98305,703.0857,207.79282,-424.36737,376.38184,234.38257,-0.05127957,690.50397,209.46678,-374.08795,382.79367,234.40933,30.667673,534.8594,286.60275,-99.91455,486.05905,295.6374,99.97121,538.58514,432.50156,-161.9709,506.7577,436.5778,86.32181,548.3356,571.0783,-68.66306,522.91205,566.50055,191.42535,559.44745,588.8833,-68.14386,531.93536,586.9557,192.51825,510.70102,616.6421,-215.50089,492.34406,602.9735,71.40391
image_003.jpg,536.87604,42.685974,-175.88654,547.3866,31.854725,-161.99086,552.5419,31.661007,-162.03781,557.8851,31.346678,-162.21048,534.6387,32.69023,-140.8028,530.78503,32.849358,-140.67102,526.9377,33.111065,-140.60597,571.95294,40.140957,-65.75943,532.1872,40.86492,38.63281,550.75854,55.942284,-140.7336,533.55927,56.471695,-111.10691,618.6319,110.89444,-50.100487,518.7044,129.59651,192.92944,674.38824,188.09694,-89.81431,503.7772,219.79796,216.51292,737.76416,203.30591,-273.2172,450.67435,223.89775,-3.0851133,762.2754,205.66238,-308.9187,438.60754,225.48425,-21.697237,761.4978,201.55615,-346.4579,423.1845,216.08052,-70.28407,749.8113,202.425,-292.9764,430.79214,218.14352,-30.50498,599.95026,283.7334,-92.92654,544.59814,291.31866,93.26183,599.1971,432.87097,-147.84592,568.1387,430.37366,99.05259,600.8142,566.57104,0.75928617,586.8723,555.4257,253.58255,610.41156,581.6363,7.943251,596.17035,573.74615,259.34158,567.43317,617.489,-140.37021,566.31116,597.1352,129.1256
image_004.jpg,428.46902,145.82552,-380.6155,434.06833,138.88878,-355.40967,437.73285,139.02975,-355.42288,441.54138,139.08951,-355.32138,422.15048,138.87338,-357.08508,418.18604,138.89148,-356.90466,414.21152,138.99304,-356.8344,446.01328,146.62431,-214.53896,408.88678,146.439,-210.93881,435.36685,157.8676,-329.04263,421.033,157.71446,-328.31882,473.07733,213.71161,-102.628975,378.09137,214.4253,-110.22255,496.66248,278.14804,-95.782326,355.05893,287.77954,-78.934746,532.53503,331.05518,-304.53195,319.95096,339.64395,-217.64877,546.8347,344.21268,-348.4954,306.8207,351.8547,-247.67572,546.5333,344.43292,-400.3761,305.61655,352.51022,-300.61005,539.27875,341.61798,-332.56372,315.0224,349.34006,-243.56113,453.66702,345.6379,-5.900448,396.90396,347.33203,6.073824,449.18616,464.3787,-53.169285,407.41608,462.2437,5.1352167,442.03995,563.87396,135.5446,405.51407,556.2266,221.04128,439.12524,574.429,143.17589,407.04178,567.2595,232.59422,435.9285,607.3752,-17.642576,406.6752,596.3758,76.749565
image_005.jpg,413.63245,139.57571,-351.41003,418.8031,132.1137,-326.52246,422.4946,132.18356,-326.54648,426.3331,132.18314,-326.4797,406.76843,132.39368,-328.63092,402.6231,132.48462,-328.45538,398.45502,132.66753,-328.34967,430.02908,139.86739,-189.84332,392.5741,140.45792,-186.13197,420.68893,151.62848,-300.90512,405.8188,151.70279,-300.2294,455.83282,208.00403,-101.878685,362.60257,209.30739,-69.81366,475.92703,276.92282,-106.97871,336.5373,282.44385,-28.961996,513.5044,325.96085,-314.97394,297.52722,326.9043,-160.2332,527.85144,337.68936,-356.73444,283.34296,338.09598,-181.25137,528.6985,336.4615,-405.71802,279.88882,337.41373,-235.3795,521.93097,333.55054,-341.2576,289.10254,334.7737,-186.19579,434.77792,345.15405,-22.300077,379.89957,347.21158,22.46373,427.32938,466.38586,-66.228226,390.56284,464.87054,24.140738,419.84616,573.056,87.765144,393.8046,564.4591,203.09367,419.70084,584.1388,91.86414,397.15988,577.025,210.99011,405.71744,617.5634,-60.59087,390.0265,603.633,66.44003
image_006.jpg,417.91568,135.94016,-394.27777,423.37585,127.77387,-371.00012,427.27435,127.71132,-371.00424,431.2983,127.56184,-370.91074,411.289,128.21936,-371.32162,407.2203,128.3431,-371.1632,403.13068,128.55197,-371.11124,436.4312,134.92747,-226.926,398.31393,136.17503,-221.0383,425.8644,147.62016,-340.8038,410.71698,148.04277,-339.24957,463.2124,204.66185,-104.30723,371.15936,204.10988,-112.03801,487.10663,274.69714,-98.63739,345.0313,276.3712,-80.05808,531.8174,321.11465,-306.3543,305.01767,324.74365,-241.90392,547.94885,331.50143,-345.83597,290.5985,337.30133,-274.82956,550.82043,330.84198,-398.1831,287.81497,336.51913,-328.75375,543.019,328.95,-334.28265,297.43405,333.61273,-268.62943,446.9141,342.6841,5.2216816,391.52963,343.96466,-4.983703,445.19623,464.1985,-25.697008,400.7365,462.96277,-11.30559,434.09857,563.8201,173.92947,397.6952,563.1074,200.23074,428.68,574.63947,182.37094,398.12137,574.98096,210.59917,432.35175,606.4311,21.022594,401.07513,603.0839,47.621292
image_007.jpg,432.7637,145.04681,-382.43668,438.3143,137.27669,-359.12195,442.07782,137.40515,-359.1446,445.97272,137.45493,-359.03635,426.2463,137.17007,-361.34097,422.13553,137.10039,-361.19522,418.0139,137.10211,-361.09448,450.01147,144.52373,-223.01154,412.10336,144.08331,-224.65775,439.53702,157.07451,-332.17416,424.91913,156.83868,-332.84,475.99023,210.09334,-108.84175,381.7079,212.47644,-124.8202,499.07126,277.09094,-97.38126,357.70026,286.0407,-98.02132,537.6394,327.94324,-279.37207,318.8592,335.63232,-225.01271,552.11127,339.13638,-313.4235,304.32584,346.99414,-249.08612,554.32153,339.5523,-363.29608,302.46982,346.79727,-298.30243,546.663,337.32184,-305.6843,311.74628,343.50925,-248.99658,461.32498,341.8432,-0.33888415,405.37344,344.33292,0.47953853,456.71945,462.08374,-43.19376,414.7005,457.92627,-12.38607,450.9961,561.20154,119.80523,415.84244,553.2233,176.91693,446.3022,571.7825,125.38154,418.01843,563.74396,186.05533,451.10208,604.2085,-30.703444,417.48355,594.828,33.74296
image_008.jpg,410.66165,144.00871,-370.53323,416.58966,135.46404,-345.4808,420.55774,135.54468,-345.49762,424.66467,135.54759,-345.40845,404.2029,135.39064,-347.43588,399.9599,135.28767,-347.24564,395.699,135.26834,-347.1419,429.4,142.71402,-200.73714,390.30505,142.1927,-199.00183,418.2222,155.84256,-317.09152,402.74023,155.56128,-316.93533,454.4962,208.75204,-87.04226,361.15332,210.20825,-92.0387,475.2262,275.59515,-87.77023,337.30554,284.02228,-67.16988,514.71735,323.90524,-310.79547,295.86298,329.30377,-220.73544,530.1016,335.8866,-353.94778,281.20435,340.14777,-251.29288,531.51807,334.6496,-405.8166,277.8267,338.29764,-302.42892,524.1991,332.1852,-339.26776,287.01852,336.06155,-246.45154,436.77988,345.98465,-1.9234464,379.92957,348.37973,2.145816,435.10458,469.22678,-62.869465,390.74908,465.2232,-6.920347,430.23547,567.57806,132.87466,389.14722,558.7141,223.49646,427.5043,577.2359,141.9548,390.08484,569.2695,236.41481,425.1983,614.37024,-9.480726,392.38803,601.6005,84.5495
image_009.jpg,394.98138,149.2629,-284.9004,400.23996,143.37546,-261.18396,403.78308,143.29834,-261.28006,407.47818,143.16876,-261.29904,388.826,144.27156,-259.40048,385.2092,144.71562,-259.2666,381.58145,145.2316,-259.2165,413.16956,151.40489,-139.85085,378.1055,153.83197,-120.37975,403.19498,160.84259,-241.217,389.2421,161.75926,-235.90987,443.11407,220.16374,-69.075516,353.4838,224.22658,-22.221058,467.80533,292.13547,-88.65991,330.8955,294.82227,17.021994,505.0389,339.68298,-278.091,295.83667,338.84064,-113.841286,518.9422,350.49097,-312.96082,283.50192,350.31598,-131.18979,520.2327,349.5625,-357.4977,279.81165,348.30035,-180.08939,512.83295,346.4551,-302.02826,287.43573,345.34396,-138.05547,421.93063,356.89923,-26.181036,369.68967,359.6709,26.368267,419.4952,476.01276,-72.260414,382.5051,478.0922,15.699627,411.45404,584.52594,67.89385,393.50092,584.39594,156.13757,409.94608,596.35187,70.85897,398.8805,598.3367,160.40056,404.4506,623.90814,-75.1051,387.69205,619.207,19.88008
image_010.jpg,414.32324,144.4071,-355.33984,419.90387,138.27245,-331.78986,423.47098,138.25652,-331.89438,427.17764,138.17392,-331.88824,408.3659,138.92386,-330.12778,404.7174,139.21857,-329.9744,401.06436,139.58682,-329.92334,432.8686,145.80602,-201.1756,397.2875,147.62915,-183.94925,422.1891,156.26463,-307.56155,408.58105,156.81389,-302.94202,463.6926,215.23923,-102.05444,368.67203,215.46265,-74.480606,486.84824,285.00647,-85.69034,347.62308,284.5448,-25.372166,519.27905,336.2773,-262.51572,317.0016,334.3953,-165.94518,531.49164,348.8203,-299.65637,305.6531,347.9613,-187.10838,532.4418,348.18423,-348.59622,302.88446,347.66357,-243.34506,525.36957,344.36517,-286.98746,311.37204,343.59195,-192.77963,438.8806,346.71255,-17.912312,383.85654,346.87424,18.209398,428.30954,467.16992,-63.491478,397.22147,464.6176,0.22284351,424.81668,578.1133,83.2472,408.62683,574.0557,151.32254,423.4315,590.32886,85.53839,413.98807,588.18823,156.01065,419.72876,616.84204,-88.24183,403.67377,609.6502,-5.28876
image_011.jpg,389.84424,132.11314,-353.30383,395.86942,126.124176,-330.64432,399.37964,126.3201,-330.7545,403.03207,126.45151,-330.75168,384.5091,126.137024,-329.85233,380.9742,126.212135,-329.68854,377.42914,126.35554,-329.5984,408.52618,134.1901,-200.0103,373.46948,134.05708,-186.90253,397.0544,144.4269,-304.88965,383.68024,144.22633,-301.37,437.83716,203.95625,-96.8619,342.50885,202.85573,-83.69783,465.41586,272.8466,-97.72989,319.439,272.31418,-39.551758,500.12222,324.83472,-293.03162,287.49252,327.95316,-171.49252,513.51636,337.55234,-332.436,274.40997,342.68335,-191.54108,514.1058,336.92618,-381.9256,272.48492,342.57596,-246.91391,506.62488,333.20618,-318.83273,280.621,338.27762,-197.70384,415.16452,338.1301,-12.47007,359.35165,338.65433,12.7271595,413.1363,458.99304,-64.79103,373.45633,459.33313,-9.214549,405.693,573.87836,75.91475,383.30936,573.51196,125.185074,402.52887,586.56586,77.228355,387.14005,589.1004,127.88052,401.97565,612.78217,-88.41372,381.10794,606.3969,-30.185648
