image_001.JPG,582.4776,167.91115,-351.56497,591.27893,154.29395,-333.7776,596.6252,154.11314,-333.7011,602.0383,153.85426,-333.6273,576.72723,154.66653,-331.76398,571.5983,154.58855,-331.66922,566.43414,154.59177,-331.67242,610.48627,160.33998,-195.65994,561.90924,160.25246,-180.43298,593.1917,180.46666,-299.79987,574.1129,180.5818,-295.69537,647.4721,233.10902,-84.03806,530.4639,234.87929,-64.9825,668.85583,336.1651,-178.20232,517.8398,337.7605,-187.86617,671.3036,289.53366,-454.15363,507.21396,288.55093,-506.69046,667.6069,280.8374,-508.67908,503.28436,276.01346,-576.00323,673.30493,261.66916,-517.5205,502.30014,260.26495,-573.3029,668.92944,264.81116,-462.63617,510.29565,263.9312,-514.44336,620.42676,417.91733,-2.071916,552.06464,416.66614,2.6654046,615.6119,566.0153,-20.400434,552.63165,554.59845,17.850195,612.8625,679.47314,210.10919,551.4574,661.67755,273.18155,610.267,693.5961,224.88803,555.485,676.22784,288.08853,613.0856,724.5628,79.9438,541.8949,706.30853,136.72989
image_002.JPG,595.1978,168.45757,-315.067,602.2982,157.59712,-289.36865,607.10376,157.65721,-289.32413,611.98914,157.63399,-289.2694,588.24994,157.5462,-294.42426,583.10657,157.46356,-294.31573,577.9508,157.4704,-294.26718,617.1064,164.73494,-140.99661,571.024,164.2461,-156.35945,603.5503,181.38483,-259.93536,585.3637,181.24681,-265.44662,643.8082,238.98492,-47.524597,532.923,235.28683,-93.345245,666.9423,330.54272,-185.62914,519.10913,326.70804,-94.126884,692.8737,280.6896,-492.0318,504.83438,409.55093,-222.06735,701.07666,268.18195,-546.613,497.9339,435.27383,-245.7383,703.1882,254.54445,-562.7731,501.31076,436.34894,-286.3691,694.2093,260.88913,-505.52933,509.57062,428.48196,-239.35289,622.44354,417.7374,9.132219,553.1819,418.6116,-8.432504,631.6108,554.62317,5.833222,544.9756,552.74536,-6.2651906,636.7485,667.6851,232.87903,535.7917,661.3683,234.3894,633.54364,683.0603,246.55688,537.8397,677.62463,246.7293,640.6792,709.50806,91.379234,529.8573,700.92755,79.64073
image_003.JPG,583.66504,161.07234,-266.8014,592.9137,147.82133,-243.01901,599.0705,147.62932,-243.09937,605.3551,147.32047,-243.15952,575.7723,148.69095,-239.78418,569.6537,148.98306,-239.68532,563.519,149.366,-239.69235,614.08026,156.99275,-100.97659,557.865,158.84303,-78.55365,596.35284,176.88422,-215.88754,573.4516,177.85674,-209.86357,657.04047,248.27003,-14.3983965,518.84326,251.8938,36.986004,697.45825,357.55344,-92.77303,490.11087,367.74426,-57.150837,753.2798,311.30594,-353.23248,419.46033,324.1234,-371.13162,771.14844,297.30145,-411.27798,397.77643,309.93723,-425.37988,772.5094,281.96848,-425.93723,391.78873,291.5731,-442.71902,761.3728,286.50226,-364.93677,405.32602,296.91553,-386.7479,633.2365,448.13727,-17.841167,548.3641,453.66418,18.72434,648.494,599.9335,-52.65168,538.0488,632.06683,25.976831,655.5298,722.4875,226.02692,528.05365,686.70386,463.18103,657.46124,736.6467,247.54112,531.5037,687.36426,502.75003,643.7158,772.70874,129.59366,516.4691,733.67194,444.7846
image_005.JPG,718.081,121.863655,-305.6294,716.0506,98.34459,-275.0887,721.4421,97.63568,-275.19046,727.03534,96.86437,-275.4317,696.6338,98.89781,-308.03534,687.1181,98.44842,-308.14505,677.6539,98.10237,-308.35577,712.7623,100.87844,-91.09936,647.5991,103.83985,-233.03897,719.85406,140.47693,-234.0147,693.0435,141.30507,-274.4788,735.3203,215.31348,27.563622,570.62274,212.5172,-179.77306,784.6105,332.7622,-0.7927436,490.963,341.51395,-318.5634,894.8689,297.86517,-212.92613,393.10117,294.44855,-590.1105,928.93756,283.36557,-248.48051,359.71497,282.95462,-637.40796,941.265,269.50552,-290.3149,358.58392,259.45416,-667.9292,922.77124,276.31668,-241.0709,374.9975,266.17114,-610.75336,703.4442,513.1402,70.05981,612.72516,516.5191,-68.60431,675.81885,698.8619,137.57957,595.4465,704.14636,30.613714,650.63934,855.8999,432.77902,578.4354,874.8576,316.48575,640.22614,878.1792,452.9694,564.6541,900.1251,337.29675,664.4378,910.38354,325.87595,602.91895,931.8906,192.51042
image_006.JPG,532.6416,170.40735,-203.52968,553.2024,146.00978,-199.82614,563.3036,143.89725,-199.8428,573.5224,141.68011,-200.06697,532.8357,151.08728,-155.91875,527.4693,152.2676,-155.88004,522.0648,153.74765,-156.0965,612.2865,147.68173,-144.73026,544.45197,160.51242,63.23621,564.8717,190.16939,-185.55148,538.5783,195.7149,-125.21233,706.8016,265.30038,-171.5515,544.10394,273.36963,140.5808,715.6293,446.41937,-408.9485,528.32745,373.91974,133.27522,690.7658,296.042,-632.4068,517.30646,274.55676,125.766235,676.4531,256.33786,-656.8808,514.4848,251.53612,122.04293,701.88293,233.8884,-650.7123,506.55994,239.56067,141.39172,700.2124,248.71109,-627.2279,515.60516,247.00688,127.270386,670.9517,585.47974,-92.718,583.57465,589.87915,93.943695,675.22614,661.1947,-287.7394,581.3356,698.8745,179.5489,682.2079,782.86426,-278.54208,588.1326,800.4219,273.8289,698.09863,809.8553,-279.2621,599.33545,827.8134,271.9501,648.10974,806.8,-392.96353,551.5992,817.6318,185.77802
image_007.JPG,532.96014,91.628685,-288.66397,542.10815,71.89827,-316.63202,546.62067,70.877686,-316.64865,551.2553,69.857216,-316.95004,536.76715,72.5822,-272.52655,536.0842,72.43052,-272.432,535.4203,72.51058,-272.5618,577.68427,71.993706,-347.9919,558.3455,72.93421,-149.79375,553.7665,104.59146,-292.08835,544.00836,106.2953,-234.40578,648.412,172.9301,-335.5451,601.56396,140.38866,-17.811556,694.6915,299.76572,-317.76456,607.90546,232.80505,218.41722,588.4766,297.81134,-188.77405,545.6247,253.70631,320.27927,557.9022,303.93808,-197.27953,531.60706,261.65298,330.15903,556.0648,274.46185,-193.26549,522.09796,251.48242,309.03528,570.4005,270.71597,-180.97618,528.011,252.13547,311.50015,663.6339,402.89053,-99.10805,640.3075,371.44183,99.61328,657.6699,526.93823,233.57579,622.40466,462.01196,411.99557,671.9307,615.12115,575.32336,635.35065,548.3606,717.6166,687.4621,626.64777,611.5399,647.1838,564.64935,748.58984,624.97485,654.4666,576.2223,597.15796,579.71387,730.13007
image_008.JPG,510.76498,98.44953,-282.79236,518.2513,76.08493,-298.09204,524.1182,72.776886,-298.06088,530.1643,69.46028,-298.2816,507.1865,83.3547,-262.15707,503.76,85.34472,-262.13193,500.22964,87.491974,-262.348,555.0353,66.333206,-280.19583,518.67535,87.54418,-106.754105,535.3925,104.86244,-270.2297,519.77966,113.74602,-219.60489,647.4712,149.9937,-273.4952,528.3298,155.68675,20.146156,665.41364,296.33768,-367.62335,507.10425,266.55133,-22.280388,549.42334,232.40591,-487.35672,433.84515,221.4533,-286.07095,511.48718,225.64604,-529.78424,414.37036,211.61638,-323.5677,519.6699,195.8183,-524.8327,408.9352,193.55913,-331.4901,531.8127,200.08963,-484.2847,423.55316,198.41045,-299.1723,622.5333,393.8845,-99.63282,565.0641,385.82117,99.94337,625.5732,528.52264,146.3617,591.6851,512.352,346.58887,650.97644,623.7148,469.92276,628.67725,610.522,644.82306,670.01105,635.6395,499.22003,643.4981,625.55457,669.8497,612.0705,673.4218,412.23706,601.25745,657.3971,588.4526
image_010.JPG,594.2063,88.34819,-516.3894,605.76404,62.556984,-495.87686,615.1528,63.013523,-495.77017,624.6084,63.40038,-495.745,578.7382,60.53019,-505.88232,568.1049,59.15404,-505.97467,557.43164,57.913517,-506.0152,631.06415,68.03919,-309.73508,537.1779,61.183002,-343.31735,606.87506,110.41306,-438.17642,571.76825,107.67163,-448.59418,687.12286,182.12212,-198.88226,450.8147,176.85219,-260.3678,747.8731,331.67892,-371.27225,414.83658,355.70856,-249.22078,751.138,275.92847,-819.8166,406.6587,517.6284,-354.96402,744.89,269.0503,-912.69165,394.4496,564.5877,-376.20746,743.38416,240.67618,-923.7555,410.43677,569.488,-441.66348,734.54205,245.92506,-832.85095,427.3126,551.8458,-378.63336,630.7726,532.9585,9.392637,495.72977,533.2795,-7.43893,631.3756,760.4287,-48.998684,507.00476,756.355,-50.291965,635.8707,940.4317,325.90094,514.91956,944.3725,321.06808,634.29193,966.75446,351.65805,508.9655,973.0571,342.37344,630.14526,1005.2946,176.2639,542.00726,1009.3507,146.681
image_013.JPG,496.1429,144.51126,-325.09427,509.54565,109.639626,-331.28146,519.2237,104.67111,-331.4391,528.98364,99.7511,-331.7821,489.39587,119.71295,-289.75485,483.00192,122.44106,-289.86472,476.42896,125.28923,-289.86838,564.68005,95.318634,-257.8216,498.8426,124.58246,-61.98363,531.6486,154.96922,-291.14023,503.88284,167.37305,-234.00035,658.4625,221.7123,-268.5449,574.9061,202.23726,156.5037,695.3733,444.7149,-213.17271,601.2014,378.02826,153.47964,555.61224,366.0813,-68.05336,525.68365,334.27704,-129.96887,509.16785,359.64468,-77.59608,507.09207,323.32755,-175.16138,522.72375,317.52023,-85.962456,492.03357,306.3306,-164.25282,540.35046,317.1037,-62.847416,505.61154,311.3178,-140.52313,695.0398,516.285,-154.13226,644.6734,479.9613,154.81435,613.7949,681.97205,12.055657,584.641,632.62897,388.81668,659.475,810.955,344.93884,604.9556,768.51953,664.2898,689.0844,830.3594,379.7374,631.96906,794.3128,685.57605,589.24,859.50134,311.4754,522.6593,820.9884,603.11707
image_015.JPG,278.60886,50.794384,-68.566795,268.96942,38.302567,-44.296585,269.2829,40.098392,-44.22988,269.74503,41.82451,-44.320873,262.4225,35.09887,-89.97325,256.74246,34.10845,-90.2664,251.03539,33.23394,-90.575294,243.88068,56.367275,68.36085,219.86606,47.47519,-134.54436,268.44983,76.63427,-25.448492,257.68124,71.90494,-83.33442,235.29205,173.19933,162.10918,150.34996,158.5285,-220.81433,284.05487,263.88406,153.14691,236.87526,293.551,-271.53433,355.88174,171.15463,-11.2963085,330.09232,174.53561,-209.27219,370.85385,141.54253,-28.488632,354.17007,144.11032,-231.7298,381.1959,126.8349,-49.929386,336.90295,122.30479,-223.31967,370.95273,140.1231,-29.88237,332.91852,133.9098,-203.64467,226.7284,420.75317,127.21123,169.96748,425.97614,-126.91101,328.5764,498.56192,152.65892,299.2737,511.25528,-209.07056,288.33075,636.4527,258.80917,247.09851,654.5113,-45.53887,265.38464,655.1721,268.72678,220.0032,671.9193,-27.433743,318.69882,687.46204,232.53928,289.83054,712.62683,-42.45049
