image_001.jpg,916.7619,346.70285,42.09888,924.9746,334.49188,61.247078,924.06366,332.8603,61.329403,923.277,331.34308,61.21896,924.6502,333.28976,15.95868,923.92883,330.5449,15.980431,923.1877,327.89102,15.914166,911.45166,319.37766,143.11285,911.8413,314.67007,-59.649555,900.67377,347.49133,77.922615,900.74097,345.4149,19.024302,813.83167,329.74667,287.64087,842.05145,333.42007,-183.31387,778.0935,438.37463,309.7697,814.0076,456.61545,-244.08379,777.7188,533.9666,179.53108,816.6474,575.1454,-246.48715,799.04065,536.27856,190.91887,837.34894,588.02167,-301.38028,803.0961,547.1302,131.35092,841.78,582.2319,-263.58542,795.7826,549.244,150.91695,832.2814,578.31525,-232.6094,632.2294,391.54437,142.73897,639.42365,396.84656,-142.29129,470.02188,454.30072,159.80363,465.60468,467.531,-112.63067,306.11655,490.3023,241.7568,291.83032,508.3039,-72.94039,274.07498,489.05106,246.22691,257.02625,504.29327,-82.28864,308.27374,547.22284,164.82674,303.37482,580.7017,-212.76054
image_002.jpg,898.49475,359.8135,35.20174,906.9109,349.41235,50.71677,905.7231,347.6993,50.788494,904.6674,346.09616,50.69966,907.8606,348.62405,6.564639,907.8535,346.13647,6.6109414,907.83105,343.72238,6.523838,894.65753,332.89502,130.54903,899.26355,329.67004,-68.01753,883.19574,358.00964,71.39559,884.9704,356.6356,13.787975,800.5725,330.7224,277.30338,832.90234,337.43732,-189.70216,755.51056,429.40253,293.95547,796.9144,453.49493,-252.43912,748.9133,522.3907,174.04137,793.0111,569.41254,-248.0113,769.9025,524.47925,184.47134,813.15454,583.39856,-300.83783,774.23114,535.47394,125.10675,817.12335,575.5292,-264.80478,767.7441,537.6219,145.45444,808.03864,570.81305,-233.90784,612.9271,379.12857,140.98682,619.6003,386.7694,-140.51009,450.45816,445.3456,151.34863,444.80045,461.35736,-114.29341,289.96896,488.3977,212.41402,270.6306,505.26828,-84.52531,256.14908,488.2222,214.472,234.75488,502.5117,-95.78851,299.3171,550.50586,131.64151,286.7107,581.91565,-227.9557
image_003.jpg,398.71304,304.48813,-568.7044,405.3815,286.9815,-595.0513,409.7669,285.70206,-594.9425,414.01077,284.34872,-594.7694,398.80972,286.86914,-561.38184,398.1595,285.86328,-561.41864,397.6745,285.09415,-561.50024,436.45483,273.89685,-604.334,413.46036,276.5874,-448.2129,419.05206,308.87482,-563.5106,411.96103,309.68094,-517.6155,526.4146,302.276,-573.11017,448.0298,303.42023,-281.5038,555.34863,437.33472,-588.5751,463.71625,401.49774,-168.33893,557.9603,547.22266,-620.0828,464.56305,493.9947,-200.14478,554.214,571.96185,-704.50995,446.74066,504.73492,-227.55806,535.19434,563.32886,-701.98926,447.69928,512.58545,-278.10583,536.6833,556.11487,-627.0059,463.03986,511.04153,-221.5775,680.00366,333.9246,-105.35129,635.77203,338.95712,105.4874,761.65405,396.86288,213.87811,718.563,390.82828,435.0616,846.11414,438.38348,557.48883,795.2281,427.46603,822.96625,863.4422,433.6496,587.75336,813.2626,422.0872,862.0489,844.6096,497.50977,499.98904,799.38635,482.25293,817.7044
image_004.jpg,816.3599,219.88304,-3.3668954,832.08716,210.55156,9.138077,832.0251,208.93607,9.29724,832.0883,207.42245,9.289145,830.5602,208.72359,-33.264664,830.156,205.24164,-33.286797,829.69165,201.8586,-33.517334,821.6817,192.0042,76.18395,819.2286,183.75183,-112.81243,796.92535,216.11769,29.22588,796.2603,212.36287,-25.863937,703.46906,183.34398,226.28905,729.18115,193.27594,-211.54483,667.64,320.9298,290.5069,705.1412,339.91132,-229.7924,658.3832,421.6393,199.05426,711.04175,473.45935,-177.34995,681.4991,418.5506,200.56334,739.68066,488.05798,-220.29982,687.3322,431.37674,143.54713,745.81934,478.7738,-181.13397,677.9838,437.05643,173.54526,732.75653,475.45575,-160.72354,466.14868,230.51743,133.23465,466.81732,237.11464,-132.74251,298.80652,308.05893,214.12709,281.254,329.01172,-70.41873,132.31885,344.3365,345.34668,94.05259,392.77246,8.17467,99.135414,340.9844,352.35117,56.313194,389.99548,2.8825426,126.450096,397.47348,282.87198,100.792656,466.22772,-109.839165
image_005.jpg,385.7623,264.30182,413.234,372.63757,253.15512,390.0255,371.55484,250.68967,389.99512,370.28964,247.95511,389.9735,377.0849,253.43048,429.53763,378.78876,251.26755,429.41873,380.7348,249.18605,429.26508,377.26865,233.44658,291.80457,390.76703,236.66858,478.95148,397.74808,261.27386,379.43738,401.80258,263.2075,434.15164,413.15292,243.65361,125.34923,498.69324,232.01807,531.723,365.99203,376.8248,38.27685,523.1914,334.984,679.9815,333.40082,497.93533,90.373665,517.99384,443.2783,735.34064,305.91083,517.4626,80.91577,508.78625,451.8615,772.8584,311.44183,501.19962,114.96858,497.92563,456.5845,730.06415,324.80695,493.99173,106.70676,497.07373,458.7189,720.2682,629.4726,301.61234,-136.61964,662.8393,287.6937,136.43384,798.4275,413.44485,-233.59486,790.2933,392.06265,110.281075,981.9194,494.32782,-405.95255,953.89825,456.7954,67.537895,1016.33704,489.28198,-422.98608,993.3477,452.0718,59.733196,998.98615,563.9783,-483.33865,960.2553,530.51074,15.237502
image_006.jpg,129.59827,317.62952,-96.970245,116.8733,298.51724,-147.00146,118.23612,296.41144,-146.96521,119.550674,294.1195,-147.05513,116.91992,295.26898,-100.94034,118.1464,291.46127,-101.011696,119.57724,287.7456,-101.19111,142.42136,273.1133,-260.14322,140.45349,264.68753,-47.924953,156.53621,314.41528,-124.43714,156.30261,313.36215,-62.74865,269.88834,310.07394,-311.43332,286.55014,247.62811,124.692665,344.05017,459.81393,-302.1413,361.4525,353.87692,256.365,310.42075,586.497,-223.49162,334.3238,457.01334,206.24545,281.53818,606.24164,-270.24368,305.33008,458.28058,200.43254,268.94666,588.1059,-240.94318,296.6595,469.97635,155.14096,281.96405,577.6592,-212.8704,309.7228,473.2035,183.08797,562.78375,352.9471,-139.93251,561.4766,313.00204,139.96649,774.98486,424.9764,15.261442,764.319,383.7813,259.6919,995.9574,460.87164,163.23752,963.9084,422.9993,425.8235,1039.0735,449.4269,168.72461,1008.55286,415.29538,441.265,987.62836,537.66656,64.97242,948.8285,501.78656,394.41202
image_007.jpg,231.21313,256.58768,-61.637947,221.80196,239.28317,-97.77305,222.61894,236.0589,-97.72552,223.35597,232.62218,-97.74425,222.27042,240.56752,-50.708805,223.23097,238.7658,-50.7707,224.33134,237.08937,-50.847107,240.47868,211.44333,-176.62508,239.36206,218.55228,39.498943,251.27536,250.4649,-83.28858,251.37675,253.61911,-21.062883,333.22314,218.31012,-270.49127,350.45145,224.29216,181.07391,364.49554,353.89087,-339.73642,388.73175,343.53568,222.39807,342.95676,490.42538,-347.40982,364.35754,444.2098,132.11964,323.77097,510.83966,-403.3547,337.92212,450.0499,133.93843,312.95166,508.49878,-367.77542,334.43048,457.7927,87.56737,322.50497,500.87097,-336.45752,346.11887,455.00842,108.522964,613.51056,275.71054,-150.85251,608.54706,280.00082,151.06377,817.2681,356.56482,-61.441196,798.6953,335.66406,183.4646,1020.40607,365.62787,33.605927,981.5291,355.93665,292.7888,1061.7383,341.56873,36.10858,1019.77374,339.5272,300.307,1023.428,445.06528,-90.085396,990.16266,439.24075,222.87524
image_008.jpg,227.94113,239.34569,-45.617626,220.40251,221.3057,-78.530876,221.48456,218.4043,-78.46345,222.46423,215.3091,-78.425674,220.65633,223.08858,-34.465996,221.7378,221.44989,-34.500393,222.9357,219.91084,-34.49702,241.76442,196.09193,-149.45633,239.49812,204.05312,52.09683,248.56189,235.0989,-66.23036,248.41751,238.28401,-8.363239,335.10757,207.8956,-247.68279,349.5663,218.52324,180.47166,375.15225,339.20822,-327.88446,400.8065,334.8413,210.87224,349.48907,474.96533,-363.0093,383.5277,442.93103,139.35078,332.8221,497.74316,-419.00897,360.7958,457.3315,145.11751,320.74802,496.8244,-387.6947,358.91205,460.44955,98.89389,329.70108,487.93668,-354.88266,369.31,453.73032,116.85603,608.71826,257.38165,-143.49734,599.4283,266.5085,143.854,817.39276,338.8108,-92.76853,797.3352,329.56384,108.72772,1027.832,349.36728,-49.74163,995.7827,353.9613,146.1488,1068.4371,325.26044,-52.948856,1036.0774,336.71616,145.63342,1033.4231,430.5458,-163.23196,1003.4023,443.94965,76.04771
image_009.jpg,948.13446,194.0394,-217.97606,959.712,171.85075,-195.9715,959.6376,168.87317,-195.93628,959.5957,166.18018,-196.26935,953.96387,172.1482,-242.55608,950.2284,168.69095,-242.71523,946.4204,165.2877,-242.72052,931.10724,140.71092,-105.235535,915.27966,139.91188,-301.7556,913.7925,188.5535,-175.73416,908.90894,188.22731,-232.98035,788.55994,92.67642,51.837,740.47736,149.7595,-379.11057,679.14685,177.44783,238.00436,576.4823,284.22998,-346.39374,680.25464,317.08127,169.33882,599.0633,467.6768,-290.1016,713.0451,328.15482,148.27277,622.6475,509.50586,-357.90076,720.79596,352.61258,74.632225,653.2728,490.28622,-335.2496,699.7238,354.50214,135.58656,639.8121,470.6758,-283.55453,450.32333,108.42158,134.40286,421.073,134.50581,-133.58176,264.9913,188.65346,352.63388,281.32376,212.82628,214.09958,97.44438,231.54729,639.6752,106.035164,262.61288,535.73083,62.296387,217.2207,671.7999,61.854618,246.04117,569.35205,96.46137,312.26288,657.8562,128.26237,351.15463,550.5783
image_011.jpg,581.6184,186.01689,-34.021713,596.115,175.43288,-28.059397,597.022,173.28548,-27.97938,597.9776,171.24686,-28.06093,593.3735,175.01059,-62.48008,592.81995,172.12291,-62.503475,592.17725,169.22327,-62.511406,593.48706,150.6712,15.946198,585.7021,148.0436,-134.80882,568.3086,177.44215,-10.284338,566.06274,176.29468,-53.978943,524.96027,125.548706,92.7974,513.5737,135.81332,-198.4155,513.35254,226.30754,164.23227,486.4643,251.15501,-236.54694,527.78906,317.03503,75.38572,505.6774,338.76715,-198.54437,547.4457,327.10867,55.508774,523.3014,356.4964,-233.80872,549.5941,332.14337,11.304316,533.24725,344.4214,-218.6997,538.1528,330.83603,54.71244,524.00214,338.6156,-192.20064,290.1112,152.76515,86.61318,277.0014,155.45961,-86.25373,178.78098,197.00638,219.01418,145.30919,211.6475,41.449562,71.38804,205.97319,414.06155,15.269081,254.04362,168.83305,49.975925,196.39091,432.00027,-11.182689,244.86494,177.49878,54.142345,244.61356,405.41034,2.3783662,306.22202,116.10709
