image_001.JPG,579.7304,167.5458,-451.43628,587.2255,154.24046,-430.06287,592.521,153.79756,-430.10327,597.9405,153.28365,-430.08255,571.6132,155.22974,-428.92462,566.0255,155.33803,-428.73663,560.4135,155.54689,-428.48572,605.3332,160.13719,-281.89606,553.7245,162.59778,-268.85242,590.5027,180.48125,-395.4117,570.42334,181.27914,-392.196,641.06744,240.08606,-168.4594,520.3219,240.39937,-163.66373,650.419,340.29572,-152.52103,510.27313,334.9145,-134.70378,673.01575,431.50885,-326.4288,492.4302,418.62662,-299.52454,683.5703,458.5877,-361.48117,483.58008,445.38406,-333.91556,680.0049,460.3772,-411.35532,489.11487,446.62213,-383.53473,670.4651,450.46768,-349.77808,500.26758,436.59518,-322.80826,618.4313,416.71588,-3.908633,548.58075,417.15042,4.5135756,613.756,560.44904,-5.975829,552.2108,555.59515,-16.822939,608.41046,671.0845,218.59973,556.69147,665.25854,214.55392,604.04047,683.1008,232.19089,562.16595,679.91815,228.23958,611.0217,723.77704,79.97953,548.0297,715.31055,63.111824
image_002.JPG,582.06836,170.80997,-414.29025,589.2429,158.88823,-394.77295,594.1667,158.43315,-394.81427,599.232,157.8959,-394.79468,574.5512,160.16124,-393.62863,569.4627,160.49594,-393.439,564.34906,160.92493,-393.2081,607.13153,164.32143,-268.20642,559.0986,167.6806,-252.67993,592.6516,183.72272,-367.02457,574.2271,185.00523,-362.87164,645.9177,243.43434,-194.98497,525.3137,246.54874,-164.61081,653.6668,337.82947,-188.19698,512.1181,341.6949,-142.21751,663.2121,424.85123,-350.27057,502.55457,430.24597,-274.06308,671.81104,452.00635,-398.45673,495.86487,457.72092,-310.46185,658.76227,452.02438,-438.33182,505.15118,460.52036,-356.33414,650.7637,440.72763,-369.28912,515.7448,449.82922,-295.53537,622.29,420.4555,-11.736386,549.2641,421.516,12.091836,641.4737,566.3665,-32.62035,537.242,555.56134,11.998774,647.2957,684.453,165.53752,525.2021,660.9878,224.51033,645.4708,699.2559,177.47404,528.92413,676.9444,237.12393,648.9939,734.38,39.168846,515.3031,706.563,93.33414
image_003.JPG,582.0522,174.56277,-428.02725,589.4463,160.41133,-407.49792,595.5038,159.80217,-407.52448,601.6802,159.1057,-407.50476,572.2989,161.98172,-405.40485,565.9614,162.39468,-405.2187,559.5807,162.91437,-404.99774,610.31836,166.74985,-275.15598,552.3751,171.29405,-255.03227,594.75244,188.4643,-378.53638,571.85596,190.2226,-373.0319,651.1359,251.55347,-196.53044,518.5387,253.61612,-175.14989,662.0112,355.79382,-186.1673,508.37943,357.64194,-160.23244,679.4838,455.9442,-308.70444,495.15164,455.2651,-278.66187,690.1134,484.00317,-338.88022,486.7716,483.9631,-308.2119,681.7615,487.55106,-379.8629,494.58725,487.8856,-355.51147,671.95056,476.9248,-328.0466,507.44507,477.59283,-300.8541,625.07007,447.09494,-10.530182,546.01166,449.65912,11.113628,640.61035,594.1074,-16.909952,541.2536,587.0647,-3.7881985,653.36566,702.9081,225.63379,517.8755,686.87286,263.69116,652.86554,717.0612,242.61296,518.9877,701.0036,282.70377,655.74945,755.1181,106.96356,503.28564,737.3687,143.74464
image_006.JPG,511.8999,176.36636,-252.18295,530.7089,147.45773,-281.16983,537.89923,144.10992,-281.41107,545.28,140.74622,-281.85016,519.1542,153.40483,-216.88925,516.93787,154.47575,-217.32082,514.57715,155.7072,-216.84737,582.9641,142.68971,-329.28937,543.263,156.61069,-42.619095,542.8641,194.15172,-260.60233,526.2839,200.82774,-178.17921,680.9493,277.51587,-382.75604,593.5897,277.23398,84.795784,731.7689,488.40372,-454.64008,654.7562,463.06137,140.41447,742.99493,655.3887,-439.36142,700.4332,617.71277,78.664604,752.33026,698.36743,-484.5044,715.32,663.6402,60.439404,742.3693,697.69684,-489.0213,714.83014,657.9987,19.87382,739.8408,681.1352,-439.65167,710.5863,641.2564,51.78769,664.5177,638.93567,-143.10239,609.35767,619.7185,144.69157,645.92944,838.00037,-48.47166,584.69507,801.4795,294.1448,665.6911,1006.8582,278.84155,598.82385,973.37555,568.2421,684.2649,1036.8323,302.83737,619.6194,1001.9131,581.60205,602.5094,1048.8251,168.45045,524.02637,1022.48413,485.3419
image_007.JPG,450.60104,206.06694,-192.67886,446.30753,184.82793,-229.25786,448.54086,181.20677,-229.31264,450.87384,177.44682,-229.43074,444.87454,186.77472,-179.39305,445.19543,185.76093,-179.31049,445.53046,184.91702,-179.28976,473.32043,157.80559,-316.25793,466.75162,166.30481,-87.09092,474.34384,203.29482,-218.10551,471.1775,207.49513,-151.83444,595.11444,189.66728,-381.1324,535.2144,210.04996,38.1322,659.93976,339.92038,-374.67444,602.2948,328.84546,117.57324,637.94904,461.36673,-281.76666,623.4586,440.40268,83.60583,641.1533,495.29318,-311.6223,630.1143,471.0264,96.674286,625.7456,491.73074,-315.95303,621.8581,471.79285,63.895844,624.184,477.41678,-278.5622,624.6847,459.48257,68.337364,729.65344,386.34726,-128.19888,684.896,386.3341,128.99336,650.2666,548.31,-75.16155,650.7114,542.4601,241.56332,696.34705,669.24567,183.87793,709.8064,664.29956,439.62714,716.9647,680.3348,210.94531,733.06464,673.5422,456.72614,667.63947,736.903,203.27332,695.696,739.69965,427.32202
image_008.JPG,432.38986,77.02693,-380.4617,439.08655,51.97793,-403.90652,445.32275,47.154842,-403.97464,451.76642,42.27193,-404.14682,428.607,60.771973,-351.49466,426.39127,62.81219,-351.51697,424.05368,65.03934,-351.4571,484.03937,31.849789,-413.89084,448.6735,59.63179,-174.16426,462.8898,80.21238,-376.77182,448.81876,91.54465,-306.65173,597.0185,119.66174,-433.03998,486.95648,132.7175,-15.428094,626.33295,289.96722,-437.30994,510.64417,273.04565,88.2505,617.93726,433.6864,-491.72812,495.31564,376.3238,43.313164,631.40326,471.62,-543.7589,494.4627,402.48526,58.177288,609.41205,473.5995,-570.30774,480.00598,403.54114,4.6057777,604.549,459.6151,-499.76166,487.9659,397.4271,19.3456,601.9851,390.94864,-126.39001,543.5791,388.61017,127.13101,613.6251,558.7376,84.98741,577.1151,550.7733,330.20407,640.54456,697.86316,421.63403,626.2293,674.31226,626.1978,661.08356,715.27167,447.94333,645.42615,689.6086,650.7037,592.8719,763.2714,322.31894,594.2901,734.0112,558.1347
image_009.JPG,821.5077,27.582836,-233.5236,828.654,19.892155,-209.20021,833.18854,21.88065,-209.06981,837.9547,23.76874,-209.12732,813.89935,15.16925,-222.75125,808.3189,13.467107,-222.82541,802.6821,11.824462,-222.80138,837.1916,35.503647,-74.64507,787.4207,20.002592,-140.49666,824.24744,49.115753,-181.31503,804.9937,42.584137,-200.69955,861.99713,145.19513,7.4927487,706.4208,106.879395,-99.6733,880.51544,271.72202,94.08329,642.51776,216.60745,-55.126595,912.87067,376.22873,-44.050644,641.55475,336.86133,-193.11275,924.85815,409.63086,-76.81913,633.3748,376.21274,-241.12865,922.2764,409.18375,-124.10395,655.09344,376.25397,-281.77692,911.0328,397.4117,-66.46179,662.9627,360.009,-211.22687,822.8235,370.71106,55.483036,723.35803,367.7998,-54.369007,843.127,570.5258,26.729841,723.82654,564.462,-95.56266,851.1567,717.3639,272.15976,722.8789,738.6749,111.588234,842.79504,739.3468,289.95538,718.6374,761.0506,121.411835,878.1906,765.67957,172.70137,748.7543,797.64233,-53.048645
image_010.JPG,516.24884,135.86475,-431.8258,528.85156,104.21883,-420.88626,539.497,104.25287,-421.01053,550.3137,104.19981,-421.1996,498.8865,102.06538,-427.5313,486.9447,100.20651,-427.56113,474.97852,98.46514,-427.65567,558.0633,108.03245,-286.58408,452.94455,100.00082,-306.35855,531.8232,158.10992,-372.07532,491.10535,154.94461,-377.40967,619.71655,225.86293,-227.30386,368.38403,211.64964,-250.45586,654.54254,398.18106,-216.3042,331.52982,391.5938,-244.41524,680.68616,562.4893,-287.9504,326.70035,538.5034,-304.45303,699.2136,611.1203,-312.7805,312.2114,583.9061,-337.3383,681.10016,615.2095,-354.32288,333.23254,589.6852,-382.23666,663.7346,598.2725,-305.5903,350.93835,575.4852,-323.23004,545.6561,562.1386,-8.773392,413.40063,557.67786,10.423059,550.8596,735.42615,-16.6743,399.5348,741.13086,40.269268,542.0851,890.267,272.0707,397.24094,894.8157,366.22327,537.26385,908.32275,294.26947,398.661,916.1518,386.96695,540.74084,956.07104,173.75586,392.1862,958.9009,259.11578
image_011.JPG,616.4889,101.43693,-463.15234,616.5443,79.51448,-430.58215,622.18567,80.454834,-430.54868,628.16956,81.38602,-430.5117,597.8415,76.00384,-472.07864,588.1674,73.87231,-472.21887,578.5039,71.896225,-472.68613,611.7746,87.60261,-251.8775,546.42316,77.1105,-425.90686,615.2574,123.79569,-391.09302,587.2492,118.74921,-441.94617,607.1185,206.08435,-71.93607,449.7404,198.5146,-493.06534,573.02094,358.4604,58.99205,402.99405,383.54285,-508.28296,583.0886,466.37036,-2.1071048,407.23422,560.26514,-449.04202,582.3417,500.04953,-7.9484806,391.4117,613.26306,-479.8825,598.1748,498.02975,-57.70031,416.91748,614.4807,-503.61514,590.289,485.887,-28.178425,428.34534,592.8324,-455.45065,562.464,496.43033,121.17373,468.74695,505.0408,-119.94393,558.4834,658.48926,278.52985,486.955,691.0266,30.91045,516.0378,803.0731,600.0489,422.00906,775.7851,491.42688,500.73203,827.73676,625.08795,393.62677,786.00146,535.6558,544.83594,856.57526,546.89514,453.13602,832.43744,485.10654
image_012.JPG,667.5493,194.97044,-630.61505,678.3553,166.86436,-622.48,685.3666,166.75467,-622.64075,692.62616,166.59074,-622.59283,656.4331,162.62883,-648.6714,647.012,158.77943,-648.7693,637.5764,155.00517,-648.7144,689.7687,153.8102,-468.158,612.31506,138.15729,-575.6507,669.1573,204.4286,-557.6371,641.93274,197.99715,-589.52264,715.1027,218.32993,-314.1133,504.54453,205.29378,-501.4435,719.3401,370.94278,-182.35464,448.3571,393.43842,-521.8146,739.9655,513.54285,-256.83636,420.2394,558.61206,-534.14197,751.5437,552.63226,-281.88733,396.77557,599.88074,-564.57654,746.56067,559.0728,-337.43225,412.76224,609.3904,-614.3044,729.0973,545.51886,-281.27533,433.7985,594.3833,-555.51074,626.22626,490.7139,57.72217,513.5375,486.55606,-56.6891,626.42535,674.79065,127.61261,491.4104,659.7494,41.985085,607.43195,786.8099,530.4971,482.66232,787.56287,456.17395,594.7225,797.3115,566.4804,475.23932,801.627,491.50592,620.58685,858.5052,475.8208,493.32913,859.388,373.06693
