image_001.JPG,959.78406,530.3218,146.54074,968.96875,514.258,166.0394,968.47797,511.483,166.26686,968.07007,508.86526,166.14896,967.713,516.6172,110.40537,966.7817,514.6769,110.41933,965.7893,512.6829,110.32273,956.15283,491.58267,247.37741,953.36145,498.1401,7.303319,944.69965,528.00244,185.05052,943.4306,528.4452,116.32726,864.51953,453.75937,380.2017,886.7116,510.72473,-164.88945,780.5429,450.1549,559.8583,799.9087,507.96848,-406.52386,789.5276,534.6499,724.5813,814.38776,582.9544,-618.116,806.80505,545.4875,780.243,831.4238,593.4752,-662.86255,811.2645,556.9478,746.8457,836.49634,593.9145,-623.52893,805.7404,557.303,713.3632,827.46356,588.49115,-604.12994,662.26044,474.49,174.97023,665.87885,512.1393,-174.57146,491.39502,501.06625,163.15291,475.64117,525.1364,-238.71486,331.1348,496.643,209.86404,309.61584,503.8031,-289.29825,300.843,484.358,207.04802,282.2933,483.83423,-300.76114,312.9329,565.6806,141.24646,281.7193,569.35504,-403.2299
image_002.JPG,935.6399,474.49768,77.73658,947.9316,463.90854,92.73135,947.5524,461.9575,92.867355,947.25244,460.10248,92.70459,948.2816,465.17853,52.138992,948.41705,463.33432,52.187473,948.5103,461.49857,52.012146,939.03015,445.19626,160.99492,940.85126,448.96558,-14.073017,921.5758,471.2205,110.58522,922.0582,470.16757,60.151386,845.55884,407.55612,286.81647,875.20386,456.42874,-154.71434,753.93774,422.75052,409.60547,778.9295,474.03763,-357.84692,761.19147,502.73767,497.06125,801.6378,555.9104,-518.9269,774.73584,512.01337,535.9879,818.0908,569.56415,-556.9757,783.87384,522.19806,502.6813,825.93286,568.2527,-522.7249,780.00653,521.5015,484.9865,817.0976,562.4239,-505.0776,646.20746,444.1786,136.23994,656.495,476.58804,-135.99127,473.30902,471.24118,161.42647,468.73685,503.63232,-150.88605,319.4469,481.8286,224.66505,301.24094,495.98425,-174.16295,290.3474,475.14862,225.4011,270.59668,482.77704,-183.74574,305.37558,538.41943,166.15984,284.1475,554.54706,-278.16373
image_003.JPG,359.23758,506.4433,-419.3103,353.08298,495.56366,-455.16302,355.4146,493.74896,-454.80106,357.71176,491.91455,-454.8136,348.98154,494.77466,-419.53006,348.46884,492.91956,-419.21005,348.04773,491.11792,-419.28986,374.68604,473.93173,-506.6569,362.21964,474.28192,-340.28732,383.179,499.9648,-428.90955,379.53745,500.06082,-379.39832,491.43082,454.6807,-498.37466,408.81436,414.08377,-150.4368,593.1394,460.91818,-415.00998,468.46902,432.44897,132.81625,555.9967,544.3564,-348.46405,458.5569,511.71143,232.13292,547.426,561.6408,-412.42758,446.26215,525.62805,235.12091,527.5572,560.0537,-405.7361,445.45062,525.02625,192.35869,528.08606,550.8136,-348.5259,453.9332,520.8098,217.09834,643.76666,422.71176,-142.1035,594.86865,400.0705,142.65587,753.9916,431.88876,229.83566,710.2023,422.38583,483.89627,855.99817,428.91003,629.73047,799.9661,435.8889,854.211,877.0448,413.44293,668.61005,821.01825,422.42093,898.0399,869.1467,501.06668,645.2092,816.0298,507.59738,923.9692
image_004.JPG,864.9615,433.67218,78.63631,884.5382,419.75043,101.51883,885.27637,416.90878,101.65794,886.138,414.1924,101.51539,884.25525,421.01932,42.43239,885.2076,418.58878,42.394627,886.1274,416.22028,42.314644,885.30444,389.92343,192.96948,884.2724,395.27567,-62.690487,851.2227,423.91812,120.61306,851.3254,423.94736,47.091785,791.5503,341.92935,340.76743,809.33453,375.09653,-219.20294,678.12354,331.1476,485.23755,684.9944,362.46637,-440.20425,709.29346,426.2986,513.1617,719.94116,457.61978,-556.9888,730.82715,445.8505,529.5791,734.3294,479.63666,-589.53284,738.6499,460.84824,498.46497,748.3485,475.0449,-567.7901,733.24725,455.38965,496.1487,742.40125,465.04822,-545.6424,544.1773,339.94342,173.01718,538.98047,362.49695,-172.37642,328.38144,362.68304,163.22456,318.72342,400.15875,-159.2104,142.71184,372.80994,230.7521,113.02221,403.22656,-151.23563,110.123695,359.2229,230.92293,76.98328,382.6552,-156.04524,112.547676,442.32306,144.25728,84.854164,491.67642,-267.38922
image_005.JPG,319.81107,352.80133,256.4569,309.0854,342.2431,238.64633,308.34497,339.405,238.72731,307.50827,336.47137,238.68486,311.2523,343.46286,277.4228,312.0169,342.07846,277.17148,312.88293,340.704,276.96112,314.18765,321.1689,170.22174,320.9059,326.34848,345.66513,331.34857,346.62534,233.94153,333.2328,350.09885,284.9847,349.6927,337.50815,44.983738,405.9396,294.929,384.5011,368.07617,409.51117,-92.308945,492.0128,329.93106,492.79218,331.96896,451.23074,-110.25941,494.32797,371.45117,546.2091,319.4496,456.68906,-128.79063,494.29404,376.2093,573.3235,318.01917,453.79617,-111.37173,486.38895,382.75336,548.7658,326.2576,450.61072,-105.04631,485.3089,383.9075,536.5469,548.32416,371.40286,-117.545876,563.56647,342.59857,117.16059,737.0797,391.8078,-194.3394,744.77155,354.79382,43.567055,929.3504,425.90295,-337.30588,914.1847,383.48633,-26.234255,953.01776,416.39978,-352.54227,941.6781,380.66354,-37.18865,979.3376,478.9013,-427.64706,947.4148,419.0044,-110.271545
image_006.JPG,122.79712,495.68106,-29.579592,105.77095,482.5326,-71.31649,105.88565,479.7816,-71.27663,105.92538,476.87103,-71.241684,105.53094,480.7121,-24.683332,105.47527,477.72485,-24.758638,105.56558,474.71497,-25.07596,117.65617,452.24594,-180.06343,115.68043,449.78903,28.422842,144.99622,484.49463,-58.12338,144.83952,485.36865,2.2742078,229.63339,458.1114,-244.56593,234.23357,380.01044,156.18965,364.0536,501.33557,-248.86952,359.856,377.9323,326.34055,315.61453,579.543,-170.402,320.98737,449.22763,495.75198,296.0079,597.2847,-196.61488,299.29605,456.5605,533.4255,275.61987,594.3918,-165.25793,290.95175,473.92227,497.3832,286.08026,585.60815,-155.44359,302.7866,473.3312,483.5794,528.2488,470.92288,-141.89746,521.0902,424.94778,141.77905,762.80066,481.34058,-44.81843,727.34937,442.53763,199.35829,985.13275,461.87085,27.329659,920.8081,436.7669,321.68246,1022.44257,438.5306,27.174389,960.1973,416.93942,331.75195,1014.6712,539.35516,-49.4472,936.3122,517.4392,307.90308
image_007.JPG,200.68088,485.27762,-57.72514,185.16702,469.41354,-84.814674,184.93686,465.69345,-84.7606,184.62268,461.84,-84.831726,186.66714,471.76752,-37.54087,187.51303,470.2654,-37.49504,188.53003,468.82748,-37.53658,197.16438,436.13223,-129.68861,200.03018,445.7809,79.54708,220.96227,473.2806,-66.16415,222.53195,477.2993,-6.348818,294.29263,415.20422,-223.80533,307.67804,402.04645,223.47493,397.9975,454.6126,-398.2814,391.71472,420.66794,369.74792,332.21323,551.2049,-534.6555,335.82138,494.84628,473.9763,297.6205,568.62115,-576.9141,307.86658,500.16354,499.83768,288.2545,558.6296,-538.0029,303.23163,507.5572,466.7536,302.75818,554.6869,-521.7445,314.8772,505.2818,461.36804,589.4429,411.23795,-146.74687,581.41034,404.35168,146.60432,808.6504,436.32217,-87.42676,782.55365,429.42902,125.34886,1013.65564,426.61777,-56.72206,972.9728,432.07657,193.92159,1046.9181,402.75018,-58.51454,1005.2087,413.51633,195.59955,1039.0554,498.61752,-168.62248,1001.9314,509.93912,119.16908
image_008.JPG,193.03809,415.92993,-38.54052,176.59956,399.09308,-67.526886,176.151,394.68875,-67.470634,175.59772,390.15256,-67.43781,177.8556,403.51877,-23.41605,178.14722,402.4499,-23.407806,178.527,401.431,-23.527811,185.64021,361.47327,-126.90677,187.06796,377.83856,72.18814,212.61554,400.92776,-53.889965,213.57666,407.32703,3.4411483,277.27625,342.67166,-232.44687,291.51105,336.49445,193.00676,389.84122,385.68924,-345.0276,391.04245,351.46802,292.98688,335.80737,481.62445,-375.49646,349.49805,421.135,361.02997,318.65005,504.01544,-403.3014,333.03412,430.98642,380.94656,302.18805,501.18448,-383.99915,325.42313,438.80453,355.774,312.01913,493.22345,-367.32373,332.81152,434.334,349.1052,563.00336,372.02795,-135.58598,557.659,364.15485,135.48538,783.86707,413.66187,-64.49494,759.0639,379.9932,97.253136,986.8364,386.43506,-42.564198,954.5904,370.61157,124.926605,1019.1627,355.15585,-43.078995,989.6888,346.34268,122.85486,1022.7168,459.3128,-114.272224,986.33215,449.12717,74.21517
image_009.JPG,942.2772,407.84167,-247.28195,959.18384,387.2679,-237.63757,959.8361,383.7526,-237.58044,960.4735,380.5788,-237.77884,952.9233,389.27658,-279.6435,949.49365,386.37112,-279.59546,945.98224,383.4785,-279.61514,940.8544,345.7619,-148.15034,922.98663,349.65616,-322.40903,915.68945,390.78406,-204.83833,910.0336,392.35016,-254.44395,853.12573,254.38507,-62.27964,761.3617,313.21613,-309.53842,750.9042,182.90002,103.59304,602.8908,290.10205,-264.764,729.462,245.36917,236.03372,627.1223,427.54272,-237.85913,751.35345,253.4171,240.89297,643.16925,465.08475,-289.04916,749.6454,269.78845,206.33824,673.9827,460.12744,-269.12097,732.46405,267.3356,222.30418,667.30646,441.9286,-234.6738,578.1432,202.22153,97.727745,516.3899,229.76225,-97.55689,386.2955,223.50002,242.48286,320.98157,248.67085,65.6263,238.94904,204.75035,443.48315,160.79149,223.26074,217.62578,214.24654,181.0243,465.71024,132.28613,201.81094,233.5071,222.90265,285.95422,488.43686,153.46759,309.3296,212.2126
image_010.JPG,592.7444,344.5451,-25.857332,609.253,337.3133,-27.582298,611.1647,334.11658,-27.586891,613.0625,331.05777,-27.861979,605.2714,340.7003,-61.280563,604.69745,339.42413,-61.28175,604.0887,338.117,-61.3594,613.609,306.10104,-11.644949,601.7071,316.41504,-155.14215,582.8537,328.13745,-11.358733,579.5663,331.48566,-52.422474,569.3021,221.577,29.54159,526.80524,296.55148,-202.3009,501.49866,205.76807,154.69481,432.24768,350.10593,-195.52864,507.03848,254.4197,253.81784,453.0705,428.18756,-196.79033,515.4213,262.8037,258.42505,457.34042,450.41815,-241.12299,520.3797,270.26416,238.03638,473.96362,444.4798,-241.62079,513.65533,269.45602,246.3246,470.40894,433.90182,-198.05203,334.63156,223.65051,80.00215,305.16556,261.8356,-79.933716,220.25978,224.51453,236.02303,186.3927,249.88184,107.616585,113.90714,213.48454,412.37103,73.21691,213.57684,267.28885,95.66947,200.18173,430.04013,51.77727,193.16136,282.246,96.456856,251.79959,401.35925,58.940395,257.62033,246.00938
